/Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/.venv/lib/python3.14/site-packages/langchain_core/_api/deprecation.py:25: UserWarning: Core Pydantic V1 functionality isn't compatible with Python 3.14 or greater.
  from pydantic.v1.fields import FieldInfo as FieldInfoV1
[32m2026-02-19 15:43:50.695[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.utils.logger[0m:[36msetup_logger[0m:[36m41[0m — [1mLogger initialized for run_id=final-llm-v9[0m
[32m2026-02-19 15:43:51.311[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.test_runner_agent[0m:[36mrun[0m:[36m82[0m — [1m[TestRunnerAgent] Done in 0.60s | exit=1 pass=12 fail=5[0m
[32m2026-02-19 15:43:51.312[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.failure_classifier_agent[0m:[36mrun[0m:[36m94[0m — [1m[FailureClassifierAgent] Classifying failures...[0m
[32m2026-02-19 15:43:51.315[0m | [32m[1mSUCCESS [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.failure_classifier_agent[0m:[36mrun[0m:[36m143[0m — [32m[1m[FailureClassifierAgent] 10 failures classified in 0.00s[0m
[32m2026-02-19 15:43:51.316[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36mrun[0m:[36m56[0m — [1m[RootCauseAgent] Analyzing 10 failures...[0m
[32m2026-02-19 15:43:51.381[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.utils.llm_client[0m:[36m__init__[0m:[36m113[0m — [1m[LLMClient] ⚡ Using Groq — model=llama-3.3-70b-versatile (FREE, ~500 tok/sec)[0m
[32m2026-02-19 15:43:51.804[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_with_llm[0m:[36m129[0m — [33m[1m[RootCauseAgent] LLM failed for 56ecf931: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99813, Requested 560. Please try again in 5m22.272s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}} — falling back to static[0m
[32m2026-02-19 15:43:51.805[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m157[0m — [1m[RootCauseAgent] Mapped test test_calculator.py -> source calculator.py[0m
[32m2026-02-19 15:43:51.806[0m | [34m[1mDEBUG   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m164[0m — [34m[1m[RootCauseAgent] Static root cause: /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/calculator.py:None[0m
[32m2026-02-19 15:43:51.968[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_with_llm[0m:[36m129[0m — [33m[1m[RootCauseAgent] LLM failed for 3dc92d96: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99813, Requested 599. Please try again in 5m55.968s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}} — falling back to static[0m
[32m2026-02-19 15:43:51.968[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m157[0m — [1m[RootCauseAgent] Mapped test test_calculator.py -> source calculator.py[0m
[32m2026-02-19 15:43:51.968[0m | [34m[1mDEBUG   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m164[0m — [34m[1m[RootCauseAgent] Static root cause: /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/calculator.py:None[0m
[32m2026-02-19 15:43:52.114[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_with_llm[0m:[36m129[0m — [33m[1m[RootCauseAgent] LLM failed for 134759c0: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99813, Requested 603. Please try again in 5m59.424s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}} — falling back to static[0m
[32m2026-02-19 15:43:52.114[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m157[0m — [1m[RootCauseAgent] Mapped test test_calculator.py -> source calculator.py[0m
[32m2026-02-19 15:43:52.115[0m | [34m[1mDEBUG   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m164[0m — [34m[1m[RootCauseAgent] Static root cause: /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/calculator.py:None[0m
[32m2026-02-19 15:43:52.271[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_with_llm[0m:[36m129[0m — [33m[1m[RootCauseAgent] LLM failed for 679ec6bd: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99813, Requested 577. Please try again in 5m36.96s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}} — falling back to static[0m
[32m2026-02-19 15:43:52.271[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m157[0m — [1m[RootCauseAgent] Mapped test test_string_utils.py -> source string_utils.py[0m
[32m2026-02-19 15:43:52.271[0m | [34m[1mDEBUG   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m164[0m — [34m[1m[RootCauseAgent] Static root cause: /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/string_utils.py:None[0m
[32m2026-02-19 15:43:52.406[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_with_llm[0m:[36m129[0m — [33m[1m[RootCauseAgent] LLM failed for 85e961d9: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99812, Requested 583. Please try again in 5m41.28s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}} — falling back to static[0m
[32m2026-02-19 15:43:52.406[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m157[0m — [1m[RootCauseAgent] Mapped test test_string_utils.py -> source string_utils.py[0m
[32m2026-02-19 15:43:52.406[0m | [34m[1mDEBUG   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m164[0m — [34m[1m[RootCauseAgent] Static root cause: /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/string_utils.py:None[0m
[32m2026-02-19 15:43:52.528[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_with_llm[0m:[36m129[0m — [33m[1m[RootCauseAgent] LLM failed for e3b4347c: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99812, Requested 783. Please try again in 8m34.08s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}} — falling back to static[0m
[32m2026-02-19 15:43:52.529[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m157[0m — [1m[RootCauseAgent] Mapped test test_calculator.py -> source calculator.py[0m
[32m2026-02-19 15:43:52.529[0m | [34m[1mDEBUG   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m164[0m — [34m[1m[RootCauseAgent] Static root cause: /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/calculator.py:31[0m
[32m2026-02-19 15:43:52.621[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_with_llm[0m:[36m129[0m — [33m[1m[RootCauseAgent] LLM failed for aea8f125: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99812, Requested 688. Please try again in 7m12s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}} — falling back to static[0m
[32m2026-02-19 15:43:52.621[0m | [34m[1mDEBUG   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m164[0m — [34m[1m[RootCauseAgent] Static root cause: /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/calculator.py:21[0m
[32m2026-02-19 15:43:52.723[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_with_llm[0m:[36m129[0m — [33m[1m[RootCauseAgent] LLM failed for 880b44e2: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99812, Requested 624. Please try again in 6m16.704s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}} — falling back to static[0m
[32m2026-02-19 15:43:52.723[0m | [34m[1mDEBUG   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m164[0m — [34m[1m[RootCauseAgent] Static root cause: /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/calculator.py:28[0m
[32m2026-02-19 15:43:52.788[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_with_llm[0m:[36m129[0m — [33m[1m[RootCauseAgent] LLM failed for 543c8ed2: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99812, Requested 757. Please try again in 8m11.616s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}} — falling back to static[0m
[32m2026-02-19 15:43:52.788[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m157[0m — [1m[RootCauseAgent] Mapped test test_string_utils.py -> source string_utils.py[0m
[32m2026-02-19 15:43:52.788[0m | [34m[1mDEBUG   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m164[0m — [34m[1m[RootCauseAgent] Static root cause: /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/string_utils.py:27[0m
[32m2026-02-19 15:43:52.899[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_with_llm[0m:[36m129[0m — [33m[1m[RootCauseAgent] LLM failed for 4c9fde08: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99812, Requested 745. Please try again in 8m1.248s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}} — falling back to static[0m
[32m2026-02-19 15:43:52.899[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m157[0m — [1m[RootCauseAgent] Mapped test test_string_utils.py -> source string_utils.py[0m
[32m2026-02-19 15:43:52.899[0m | [34m[1mDEBUG   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m164[0m — [34m[1m[RootCauseAgent] Static root cause: /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/string_utils.py:30[0m
[32m2026-02-19 15:43:52.899[0m | [32m[1mSUCCESS [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36mrun[0m:[36m85[0m — [32m[1m[RootCauseAgent] Done in 1.58s[0m
[32m2026-02-19 15:43:52.900[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36mrun[0m:[36m93[0m — [1m[PatchGeneratorAgent] Generating patches for 10 failures...[0m
[32m2026-02-19 15:43:53.020[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m229[0m — [33m[1m[PatchGeneratorAgent] Rate limit hit — waiting 30s before retry[0m
[32m2026-02-19 15:44:23.352[0m | [31m[1mERROR   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m261[0m — [31m[1m[PatchGeneratorAgent] Failed to generate patch for /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/calculator.py: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99812, Requested 703. Please try again in 7m24.96s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}[0m
[32m2026-02-19 15:44:23.359[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_fallback_patch[0m:[36m307[0m — [1m[PatchGeneratorAgent] ⚙️  Fallback rule patch applied to calculator.py[0m
[32m2026-02-19 15:44:23.606[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m229[0m — [33m[1m[PatchGeneratorAgent] Rate limit hit — waiting 30s before retry[0m
[32m2026-02-19 15:44:53.982[0m | [31m[1mERROR   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m261[0m — [31m[1m[PatchGeneratorAgent] Failed to generate patch for /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/string_utils.py: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99776, Requested 629. Please try again in 5m49.919999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}[0m
[32m2026-02-19 15:44:53.984[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_fallback_patch[0m:[36m299[0m — [33m[1m[PatchGeneratorAgent] Fallback: no rule matched for string_utils.py[0m
[32m2026-02-19 15:44:54.094[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m229[0m — [33m[1m[PatchGeneratorAgent] Rate limit hit — waiting 30s before retry[0m
[32m2026-02-19 15:45:24.536[0m | [31m[1mERROR   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m261[0m — [31m[1m[PatchGeneratorAgent] Failed to generate patch for /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/string_utils.py: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99741, Requested 631. Please try again in 5m21.408s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}[0m
[32m2026-02-19 15:45:24.540[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_fallback_patch[0m:[36m299[0m — [33m[1m[PatchGeneratorAgent] Fallback: no rule matched for string_utils.py[0m
[32m2026-02-19 15:45:24.654[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m229[0m — [33m[1m[PatchGeneratorAgent] Rate limit hit — waiting 30s before retry[0m
[32m2026-02-19 15:45:54.865[0m | [31m[1mERROR   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m261[0m — [31m[1m[PatchGeneratorAgent] Failed to generate patch for /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/string_utils.py: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99706, Requested 626. Please try again in 4m46.848s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}[0m
[32m2026-02-19 15:45:54.867[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_fallback_patch[0m:[36m299[0m — [33m[1m[PatchGeneratorAgent] Fallback: no rule matched for string_utils.py[0m
[32m2026-02-19 15:45:54.904[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m229[0m — [33m[1m[PatchGeneratorAgent] Rate limit hit — waiting 30s before retry[0m
[32m2026-02-19 15:46:25.116[0m | [31m[1mERROR   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_generate_patch[0m:[36m261[0m — [31m[1m[PatchGeneratorAgent] Failed to generate patch for /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/string_utils.py: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99670, Requested 628. Please try again in 4m17.471999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}[0m
[32m2026-02-19 15:46:25.118[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36m_fallback_patch[0m:[36m299[0m — [33m[1m[PatchGeneratorAgent] Fallback: no rule matched for string_utils.py[0m
[32m2026-02-19 15:46:25.119[0m | [32m[1mSUCCESS [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.patch_generator_agent[0m:[36mrun[0m:[36m122[0m — [32m[1m[PatchGeneratorAgent] 1 patches generated in 152.22s[0m
[32m2026-02-19 15:46:25.124[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.validation_agent[0m:[36mrun[0m:[36m47[0m — [1m[ValidationAgent] Validating 1 patches...[0m
[32m2026-02-19 15:46:26.206[0m | [32m[1mSUCCESS [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.validation_agent[0m:[36mrun[0m:[36m60[0m — [32m[1m[ValidationAgent] ✅ Patch 201ae24f ACCEPTED — fixed 6 tests[0m
[32m2026-02-19 15:46:26.206[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.validation_agent[0m:[36mrun[0m:[36m87[0m — [1m[ValidationAgent] Done in 1.08s — 1/1 patches accepted[0m
[32m2026-02-19 15:46:26.207[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.commit_optimizer_agent[0m:[36mrun[0m:[36m42[0m — [1m[CommitOptimizerAgent] Committing 1 fixes...[0m
[32m2026-02-19 15:46:26.208[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.commit_optimizer_agent[0m:[36mrun[0m:[36m64[0m — [33m[1m[CommitOptimizerAgent] Not a git repo: /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo. Skipping commits.[0m
[32m2026-02-19 15:46:26.208[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.orchestrator.graph[0m:[36mshould_continue[0m:[36m124[0m — [1m[Orchestrator] Retry 1/5 | remaining=9 | temp=0.150[0m
[32m2026-02-19 15:46:26.208[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.test_runner_agent[0m:[36mrun[0m:[36m59[0m — [1m[TestRunnerAgent] Starting test execution...[0m
[32m2026-02-19 15:46:26.747[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.test_runner_agent[0m:[36mrun[0m:[36m82[0m — [1m[TestRunnerAgent] Done in 0.54s | exit=1 pass=13 fail=4[0m
[32m2026-02-19 15:46:26.748[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.failure_classifier_agent[0m:[36mrun[0m:[36m94[0m — [1m[FailureClassifierAgent] Classifying failures...[0m
[32m2026-02-19 15:46:26.751[0m | [32m[1mSUCCESS [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.failure_classifier_agent[0m:[36mrun[0m:[36m143[0m — [32m[1m[FailureClassifierAgent] 8 failures classified in 0.00s[0m
[32m2026-02-19 15:46:26.752[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36mrun[0m:[36m56[0m — [1m[RootCauseAgent] Analyzing 8 failures...[0m
[32m2026-02-19 15:46:26.809[0m | [33m[1mWARNING [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_with_llm[0m:[36m129[0m — [33m[1m[RootCauseAgent] LLM failed for e04e4562: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01khtnp60ke9ea3exgdcg2aqr3` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99634, Requested 599. Please try again in 3m21.312s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}} — falling back to static[0m
[32m2026-02-19 15:46:26.810[0m | [1mINFO    [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m157[0m — [1m[RootCauseAgent] Mapped test test_calculator.py -> source calculator.py[0m
[32m2026-02-19 15:46:26.810[0m | [34m[1mDEBUG   [0m | [36mrun=final-llm-v9[0m | [36mbackend.agents.root_cause_agent[0m:[36m_analyze_static[0m:[36m164[0m — [34m[1m[RootCauseAgent] Static root cause: /Users/harshshinde/Movies/CapCut/untitled folder/CodeReborn/sample_broken_repo/src/calculator.py:None[0m
